mean_10_reward,std_10_reward,mean_100_reward,std_100_reward,mean_100_eval_score,std_100_eval_score,lst_100_exp_rat,mean_100_exp_rat,std_100_exp_rat
194.6,223.1977598453891,172.26,191.07944002429986,124.03,197.394805149477,"[0.03832137 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824
 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811
 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126
 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626
 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074
 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917
 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709
 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742
 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521
 0.03716735 0.09048275 0.02874954 0.05617326 0.04591349 0.07002633
 0.05858242 0.05653873 0.0426457  0.05231535 0.07849919 0.03983919
 0.03379762 0.07947815 0.08585982 0.10266731 0.09410726 0.07459768
 0.03328213 0.03047204 0.03940395 0.03958843 0.04488649 0.07911858
 0.06785654 0.09806765 0.05635755 0.02441517 0.05461086 0.07239279
 0.04406728 0.06325321 0.06715072 0.04205875 0.04546789 0.0407025
 0.07461366 0.0256157  0.04300721 0.08858205 0.06334003 0.0453434
 0.05149777 0.04045094 0.07865412 0.12121655]",0.05757544538764429,0.026465132617219063
243.9,224.3543848468311,176.15,193.15073776716463,124.76,197.00650344595226,"[0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314
 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578
 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913
 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569
 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093
 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735
 0.09048275 0.02874954 0.05617326 0.04591349 0.07002633 0.05858242
 0.05653873 0.0426457  0.05231535 0.07849919 0.03983919 0.03379762
 0.07947815 0.08585982 0.10266731 0.09410726 0.07459768 0.03328213
 0.03047204 0.03940395 0.03958843 0.04488649 0.07911858 0.06785654
 0.09806765 0.05635755 0.02441517 0.05461086 0.07239279 0.04406728
 0.06325321 0.06715072 0.04205875 0.04546789 0.0407025  0.07461366
 0.0256157  0.04300721 0.08858205 0.06334003 0.0453434  0.05149777
 0.04045094 0.07865412 0.12121655 0.0344144 ]",0.057536375710783495,0.026496393402600255
198.2,219.94171955315798,171.76,191.79260256850367,129.98,199.3934291795996,"[0.03928563 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888
 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313
 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535
 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314 0.05208201
 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178
 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783
 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704
 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725
 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735 0.09048275
 0.02874954 0.05617326 0.04591349 0.07002633 0.05858242 0.05653873
 0.0426457  0.05231535 0.07849919 0.03983919 0.03379762 0.07947815
 0.08585982 0.10266731 0.09410726 0.07459768 0.03328213 0.03047204
 0.03940395 0.03958843 0.04488649 0.07911858 0.06785654 0.09806765
 0.05635755 0.02441517 0.05461086 0.07239279 0.04406728 0.06325321
 0.06715072 0.04205875 0.04546789 0.0407025  0.07461366 0.0256157
 0.04300721 0.08858205 0.06334003 0.0453434  0.05149777 0.04045094
 0.07865412 0.12121655 0.0344144  0.04720713]",0.05762397220457727,0.02644757575712362
160.2,198.35715263130797,168.97,190.667220832528,125.3,196.54813659762843,"[0.0432409  0.0479186  0.07461824 0.06664463 0.04891888 0.06186426
 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855
 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979
 0.02858842 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653
 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962
 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201
 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305
 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995
 0.05871093 0.03650722 0.07340521 0.03716735 0.09048275 0.02874954
 0.05617326 0.04591349 0.07002633 0.05858242 0.05653873 0.0426457
 0.05231535 0.07849919 0.03983919 0.03379762 0.07947815 0.08585982
 0.10266731 0.09410726 0.07459768 0.03328213 0.03047204 0.03940395
 0.03958843 0.04488649 0.07911858 0.06785654 0.09806765 0.05635755
 0.02441517 0.05461086 0.07239279 0.04406728 0.06325321 0.06715072
 0.04205875 0.04546789 0.0407025  0.07461366 0.0256157  0.04300721
 0.08858205 0.06334003 0.0453434  0.05149777 0.04045094 0.07865412
 0.12121655 0.0344144  0.04720713 0.04659057]",0.05769702157102235,0.026406880544789783
143.4,208.90102919803914,164.68,190.94433115439696,130.08,199.7160324060139,"[0.0479186  0.07461824 0.06664463 0.04891888 0.06186426 0.03358766
 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733
 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842
 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653 0.02179159
 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669
 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934
 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515
 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093
 0.03650722 0.07340521 0.03716735 0.09048275 0.02874954 0.05617326
 0.04591349 0.07002633 0.05858242 0.05653873 0.0426457  0.05231535
 0.07849919 0.03983919 0.03379762 0.07947815 0.08585982 0.10266731
 0.09410726 0.07459768 0.03328213 0.03047204 0.03940395 0.03958843
 0.04488649 0.07911858 0.06785654 0.09806765 0.05635755 0.02441517
 0.05461086 0.07239279 0.04406728 0.06325321 0.06715072 0.04205875
 0.04546789 0.0407025  0.07461366 0.0256157  0.04300721 0.08858205
 0.06334003 0.0453434  0.05149777 0.04045094 0.07865412 0.12121655
 0.0344144  0.04720713 0.04659057 0.0523052 ]",0.05778766455657486,0.026372638239868854
152.2,202.8831190611974,161.0,189.54851621682508,129.41,200.11232320874197,"[0.07461824 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067
 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898
 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285
 0.08292626 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187
 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737
 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341
 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785
 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722
 0.07340521 0.03716735 0.09048275 0.02874954 0.05617326 0.04591349
 0.07002633 0.05858242 0.05653873 0.0426457  0.05231535 0.07849919
 0.03983919 0.03379762 0.07947815 0.08585982 0.10266731 0.09410726
 0.07459768 0.03328213 0.03047204 0.03940395 0.03958843 0.04488649
 0.07911858 0.06785654 0.09806765 0.05635755 0.02441517 0.05461086
 0.07239279 0.04406728 0.06325321 0.06715072 0.04205875 0.04546789
 0.0407025  0.07461366 0.0256157  0.04300721 0.08858205 0.06334003
 0.0453434  0.05149777 0.04045094 0.07865412 0.12121655 0.0344144
 0.04720713 0.04659057 0.0523052  0.03766475]",0.05768512602037299,0.026430680418530687
155.3,200.89850671421132,157.78,188.8403336154647,123.77,198.54449652407894,"[0.06664463 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811
 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126
 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626
 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074
 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917
 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709
 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742
 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521
 0.03716735 0.09048275 0.02874954 0.05617326 0.04591349 0.07002633
 0.05858242 0.05653873 0.0426457  0.05231535 0.07849919 0.03983919
 0.03379762 0.07947815 0.08585982 0.10266731 0.09410726 0.07459768
 0.03328213 0.03047204 0.03940395 0.03958843 0.04488649 0.07911858
 0.06785654 0.09806765 0.05635755 0.02441517 0.05461086 0.07239279
 0.04406728 0.06325321 0.06715072 0.04205875 0.04546789 0.0407025
 0.07461366 0.0256157  0.04300721 0.08858205 0.06334003 0.0453434
 0.05149777 0.04045094 0.07865412 0.12121655 0.0344144  0.04720713
 0.04659057 0.0523052  0.03766475 0.04481278]",0.057387071416211584,0.02640609210628472
161.5,197.55619453714934,154.95,187.83154021622673,122.89,198.80728834728367,"[0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314
 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578
 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913
 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569
 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093
 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735
 0.09048275 0.02874954 0.05617326 0.04591349 0.07002633 0.05858242
 0.05653873 0.0426457  0.05231535 0.07849919 0.03983919 0.03379762
 0.07947815 0.08585982 0.10266731 0.09410726 0.07459768 0.03328213
 0.03047204 0.03940395 0.03958843 0.04488649 0.07911858 0.06785654
 0.09806765 0.05635755 0.02441517 0.05461086 0.07239279 0.04406728
 0.06325321 0.06715072 0.04205875 0.04546789 0.0407025  0.07461366
 0.0256157  0.04300721 0.08858205 0.06334003 0.0453434  0.05149777
 0.04045094 0.07865412 0.12121655 0.0344144  0.04720713 0.04659057
 0.0523052  0.03766475 0.04481278 0.04152488]",0.05713587396490509,0.026436294509088215
148.8,178.1997755329675,158.9,188.3266576987974,118.46,196.6829641834798,"[0.06186426 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313
 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535
 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314 0.05208201
 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178
 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783
 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704
 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725
 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735 0.09048275
 0.02874954 0.05617326 0.04591349 0.07002633 0.05858242 0.05653873
 0.0426457  0.05231535 0.07849919 0.03983919 0.03379762 0.07947815
 0.08585982 0.10266731 0.09410726 0.07459768 0.03328213 0.03047204
 0.03940395 0.03958843 0.04488649 0.07911858 0.06785654 0.09806765
 0.05635755 0.02441517 0.05461086 0.07239279 0.04406728 0.06325321
 0.06715072 0.04205875 0.04546789 0.0407025  0.07461366 0.0256157
 0.04300721 0.08858205 0.06334003 0.0453434  0.05149777 0.04045094
 0.07865412 0.12121655 0.0344144  0.04720713 0.04659057 0.0523052
 0.03766475 0.04481278 0.04152488 0.0291347 ]",0.05693803212423129,0.026570735689308626
190.0,190.83762731704667,163.18,189.61673871259364,118.46,196.6829641834798,"[0.03358766 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855
 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979
 0.02858842 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653
 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962
 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201
 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305
 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995
 0.05871093 0.03650722 0.07340521 0.03716735 0.09048275 0.02874954
 0.05617326 0.04591349 0.07002633 0.05858242 0.05653873 0.0426457
 0.05231535 0.07849919 0.03983919 0.03379762 0.07947815 0.08585982
 0.10266731 0.09410726 0.07459768 0.03328213 0.03047204 0.03940395
 0.03958843 0.04488649 0.07911858 0.06785654 0.09806765 0.05635755
 0.02441517 0.05461086 0.07239279 0.04406728 0.06325321 0.06715072
 0.04205875 0.04546789 0.0407025  0.07461366 0.0256157  0.04300721
 0.08858205 0.06334003 0.0453434  0.05149777 0.04045094 0.07865412
 0.12121655 0.0344144  0.04720713 0.04659057 0.0523052  0.03766475
 0.04481278 0.04152488 0.0291347  0.09495681]",0.057268957635129986,0.026834792380065225
159.3,181.63097202845114,163.5,189.44394949430293,122.02,197.6896547622055,"[0.13272067 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733
 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842
 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653 0.02179159
 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669
 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934
 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515
 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093
 0.03650722 0.07340521 0.03716735 0.09048275 0.02874954 0.05617326
 0.04591349 0.07002633 0.05858242 0.05653873 0.0426457  0.05231535
 0.07849919 0.03983919 0.03379762 0.07947815 0.08585982 0.10266731
 0.09410726 0.07459768 0.03328213 0.03047204 0.03940395 0.03958843
 0.04488649 0.07911858 0.06785654 0.09806765 0.05635755 0.02441517
 0.05461086 0.07239279 0.04406728 0.06325321 0.06715072 0.04205875
 0.04546789 0.0407025  0.07461366 0.0256157  0.04300721 0.08858205
 0.06334003 0.0453434  0.05149777 0.04045094 0.07865412 0.12121655
 0.0344144  0.04720713 0.04659057 0.0523052  0.03766475 0.04481278
 0.04152488 0.0291347  0.09495681 0.01783515]",0.05711143248494122,0.02701894677594607
111.1,154.4379810797849,163.5,189.44394949430293,121.5,197.99916666491302,"[0.04070811 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898
 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285
 0.08292626 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187
 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737
 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341
 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785
 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722
 0.07340521 0.03716735 0.09048275 0.02874954 0.05617326 0.04591349
 0.07002633 0.05858242 0.05653873 0.0426457  0.05231535 0.07849919
 0.03983919 0.03379762 0.07947815 0.08585982 0.10266731 0.09410726
 0.07459768 0.03328213 0.03047204 0.03940395 0.03958843 0.04488649
 0.07911858 0.06785654 0.09806765 0.05635755 0.02441517 0.05461086
 0.07239279 0.04406728 0.06325321 0.06715072 0.04205875 0.04546789
 0.0407025  0.07461366 0.0256157  0.04300721 0.08858205 0.06334003
 0.0453434  0.05149777 0.04045094 0.07865412 0.12121655 0.0344144
 0.04720713 0.04659057 0.0523052  0.03766475 0.04481278 0.04152488
 0.0291347  0.09495681 0.01783515 0.15862881]",0.05737051387412168,0.027854022509459564
117.4,151.60751960242607,159.46,186.92096832618859,117.64,194.94550623186984,"[0.05081344 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126
 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626
 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074
 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917
 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709
 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742
 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521
 0.03716735 0.09048275 0.02874954 0.05617326 0.04591349 0.07002633
 0.05858242 0.05653873 0.0426457  0.05231535 0.07849919 0.03983919
 0.03379762 0.07947815 0.08585982 0.10266731 0.09410726 0.07459768
 0.03328213 0.03047204 0.03940395 0.03958843 0.04488649 0.07911858
 0.06785654 0.09806765 0.05635755 0.02441517 0.05461086 0.07239279
 0.04406728 0.06325321 0.06715072 0.04205875 0.04546789 0.0407025
 0.07461366 0.0256157  0.04300721 0.08858205 0.06334003 0.0453434
 0.05149777 0.04045094 0.07865412 0.12121655 0.0344144  0.04720713
 0.04659057 0.0523052  0.03766475 0.04481278 0.04152488 0.0291347
 0.09495681 0.01783515 0.15862881 0.0428058 ]",0.057391490725337155,0.027842253559209103
156.2,189.22040059147957,163.65,189.70104770401247,117.01,195.17748307630163,"[0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314
 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578
 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913
 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569
 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093
 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735
 0.09048275 0.02874954 0.05617326 0.04591349 0.07002633 0.05858242
 0.05653873 0.0426457  0.05231535 0.07849919 0.03983919 0.03379762
 0.07947815 0.08585982 0.10266731 0.09410726 0.07459768 0.03328213
 0.03047204 0.03940395 0.03958843 0.04488649 0.07911858 0.06785654
 0.09806765 0.05635755 0.02441517 0.05461086 0.07239279 0.04406728
 0.06325321 0.06715072 0.04205875 0.04546789 0.0407025  0.07461366
 0.0256157  0.04300721 0.08858205 0.06334003 0.0453434  0.05149777
 0.04045094 0.07865412 0.12121655 0.0344144  0.04720713 0.04659057
 0.0523052  0.03766475 0.04481278 0.04152488 0.0291347  0.09495681
 0.01783515 0.15862881 0.0428058  0.06381248]",0.05752148109533859,0.027841583467020557
169.9,177.67861435749663,160.46,188.44502752792388,116.64,195.3959835820583,"[0.07918855 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535
 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314 0.05208201
 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178
 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783
 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704
 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725
 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735 0.09048275
 0.02874954 0.05617326 0.04591349 0.07002633 0.05858242 0.05653873
 0.0426457  0.05231535 0.07849919 0.03983919 0.03379762 0.07947815
 0.08585982 0.10266731 0.09410726 0.07459768 0.03328213 0.03047204
 0.03940395 0.03958843 0.04488649 0.07911858 0.06785654 0.09806765
 0.05635755 0.02441517 0.05461086 0.07239279 0.04406728 0.06325321
 0.06715072 0.04205875 0.04546789 0.0407025  0.07461366 0.0256157
 0.04300721 0.08858205 0.06334003 0.0453434  0.05149777 0.04045094
 0.07865412 0.12121655 0.0344144  0.04720713 0.04659057 0.0523052
 0.03766475 0.04481278 0.04152488 0.0291347  0.09495681 0.01783515
 0.15862881 0.0428058  0.06381248 0.02768946]",0.05754024442723269,0.02782083239922228
213.9,196.29184904116627,165.39,190.56720048318914,116.93,195.78254544264155,"[0.08582733 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979
 0.02858842 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653
 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962
 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201
 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305
 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995
 0.05871093 0.03650722 0.07340521 0.03716735 0.09048275 0.02874954
 0.05617326 0.04591349 0.07002633 0.05858242 0.05653873 0.0426457
 0.05231535 0.07849919 0.03983919 0.03379762 0.07947815 0.08585982
 0.10266731 0.09410726 0.07459768 0.03328213 0.03047204 0.03940395
 0.03958843 0.04488649 0.07911858 0.06785654 0.09806765 0.05635755
 0.02441517 0.05461086 0.07239279 0.04406728 0.06325321 0.06715072
 0.04205875 0.04546789 0.0407025  0.07461366 0.0256157  0.04300721
 0.08858205 0.06334003 0.0453434  0.05149777 0.04045094 0.07865412
 0.12121655 0.0344144  0.04720713 0.04659057 0.0523052  0.03766475
 0.04481278 0.04152488 0.0291347  0.09495681 0.01783515 0.15862881
 0.0428058  0.06381248 0.02768946 0.05587187]",0.057307077656078065,0.027735999926810143
257.9,201.62165062314116,170.1,192.45490380865849,117.45,195.45507795910547,"[0.03196898 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842
 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653 0.02179159
 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669
 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934
 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515
 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093
 0.03650722 0.07340521 0.03716735 0.09048275 0.02874954 0.05617326
 0.04591349 0.07002633 0.05858242 0.05653873 0.0426457  0.05231535
 0.07849919 0.03983919 0.03379762 0.07947815 0.08585982 0.10266731
 0.09410726 0.07459768 0.03328213 0.03047204 0.03940395 0.03958843
 0.04488649 0.07911858 0.06785654 0.09806765 0.05635755 0.02441517
 0.05461086 0.07239279 0.04406728 0.06325321 0.06715072 0.04205875
 0.04546789 0.0407025  0.07461366 0.0256157  0.04300721 0.08858205
 0.06334003 0.0453434  0.05149777 0.04045094 0.07865412 0.12121655
 0.0344144  0.04720713 0.04659057 0.0523052  0.03766475 0.04481278
 0.04152488 0.0291347  0.09495681 0.01783515 0.15862881 0.0428058
 0.06381248 0.02768946 0.05587187 0.04426546]",0.05689145886138123,0.027616656953118768
